id,GeoName,RPPType,Percent
0_1,United States,All,100.0
0_2,United States,Goods,99.2
0_3,United States,Rent,101.4
0_4,United States,Other,100.0
1000_1,Alabama,All,85.8
1000_2,Alabama,Goods,95.9
1000_3,Alabama,Rent,61.9
1000_4,Alabama,Other,90.3
2000_1,Alaska,All,105.1
2000_2,Alaska,Goods,102.3
2000_3,Alaska,Rent,122.3
2000_4,Alaska,Other,99.1
4000_1,Arizona,All,96.3
4000_2,Arizona,Goods,94.8
4000_3,Arizona,Rent,94.1
4000_4,Arizona,Other,99.7
5000_1,Arkansas,All,84.7
5000_2,Arkansas,Goods,94.7
5000_3,Arkansas,Rent,60.9
5000_4,Arkansas,Other,91.0
6000_1,California,All,116.4
6000_2,California,Goods,104.9
6000_3,California,Rent,153.6
6000_4,California,Other,108.3
8000_1,Colorado,All,101.9
8000_2,Colorado,Goods,97.1
8000_3,Colorado,Rent,124.7
8000_4,Colorado,Other,96.0
9000_1,Connecticut,All,105.0
9000_2,Connecticut,Goods,102.4
9000_3,Connecticut,Rent,107.6
9000_4,Connecticut,Other,106.2
10000_1,Delaware,All,99.4
10000_2,Delaware,Goods,98.3
10000_3,Delaware,Rent,95.0
10000_4,Delaware,Other,103.6
11000_1,District of Columbia,All,115.2
11000_2,District of Columbia,Goods,105.2
11000_3,District of Columbia,Rent,146.4
11000_4,District of Columbia,Other,106.5
12000_1,Florida,All,101.0
12000_2,Florida,Goods,97.8
12000_3,Florida,Rent,109.4
12000_4,Florida,Other,99.0
13000_1,Georgia,All,93.2
13000_2,Georgia,Goods,96.8
13000_3,Georgia,Rent,82.6
13000_4,Georgia,Other,96.7
15000_1,Hawaii,All,119.3
15000_2,Hawaii,Goods,111.8
15000_3,Hawaii,Rent,152.6
15000_4,Hawaii,Other,105.0
16000_1,Idaho,All,92.2
16000_2,Idaho,Goods,96.2
16000_3,Idaho,Rent,80.6
16000_4,Idaho,Other,95.8
17000_1,Illinois,All,97.4
17000_2,Illinois,Goods,99.0
17000_3,Illinois,Rent,94.7
17000_4,Illinois,Other,97.4
18000_1,Indiana,All,88.7
18000_2,Indiana,Goods,96.1
18000_3,Indiana,Rent,72.8
18000_4,Indiana,Other,91.8
19000_1,Iowa,All,89.0
19000_2,Iowa,Goods,94.9
19000_3,Iowa,Rent,73.0
19000_4,Iowa,Other,91.6
20000_1,Kansas,All,89.2
20000_2,Kansas,Goods,95.1
20000_3,Kansas,Rent,72.7
20000_4,Kansas,Other,93.1
21000_1,Kentucky,All,87.4
21000_2,Kentucky,Goods,94.8
21000_3,Kentucky,Rent,67.7
21000_4,Kentucky,Other,90.6
22000_1,Louisiana,All,87.9
22000_2,Louisiana,Goods,95.8
22000_3,Louisiana,Rent,72.1
22000_4,Louisiana,Other,91.0
23000_1,Maine,All,99.3
23000_2,Maine,Goods,99.4
23000_3,Maine,Rent,91.7
23000_4,Maine,Other,103.6
24000_1,Maryland,All,107.7
24000_2,Maryland,Goods,102.4
24000_3,Maryland,Rent,119.3
24000_4,Maryland,Other,104.8
25000_1,Massachusetts,All,110.4
