Year,State,State Minimum Wage,Effective Minimum Wage
1990,Alabama,0,6.63
1990,Alaska,7.62,7.62
1990,Arizona,0,6.63
1990,Arkansas,6.43,6.63
1990,California,6.63,6.63
1990,Colorado,5.94,6.63
1990,Connecticut,7.42,7.42
1990,Delaware,6.63,6.63
1990,District of Columbia,6.93,6.93
1990,Florida,0,6.63
1990,Georgia,6.43,6.63
1990,Guam,6.63,6.63
1990,Hawaii,7.62,7.62
1990,Idaho,4.55,6.63
1990,Illinois,6.63,6.63
1990,Indiana,3.96,6.63
1990,Iowa,0,6.63
1990,Kansas,3.17,6.63
1990,Kentucky,6.63,6.63
1990,Louisiana,0,6.63
1990,Maine,7.22,7.22
1990,Maryland,6.63,6.63
1990,Massachusetts,7.22,7.22
1990,Michigan,6.63,6.63
1990,Minnesota,7.03,7.03
1990,Mississippi,0,6.63
1990,Missouri,0,6.63
1990,Montana,6.63,6.63
1990,Nebraska,6.63,6.63
1990,Nevada,6.63,6.63
1990,New Hampshire,7.03,7.03
1990,New Jersey,6.63,6.63
1990,New Mexico,6.63,6.63
1990,New York,6.63,6.63
1990,North Carolina,6.63,6.63
1990,North Dakota,5.54,6.63
1990,Ohio,4.55,6.63
1990,Oklahoma,6.63,6.63
1990,Oregon,6.63,6.63
1990,Pennsylvania,6.63,6.63
1990,Puerto Rico,2.37,6.63
1990,Rhode Island,7.22,7.22
1990,South Carolina,0,6.63
1990,South Dakota,5.54,6.63
1990,Tennessee,0,6.63
1990,Texas,6.63,6.63
1990,U.S. Virgin Islands,6.63,6.63
1990,Utah,4.95,6.63
1990,Vermont,7.03,7.03
1990,Virginia,5.24,6.63
1990,Washington,4.55,6.63
1990,West Virginia,6.63,6.63
1990,Wisconsin,6.63,6.63
1990,Wyoming,3.17,6.63
1991,Alabama,0,7.22
1991,Alaska,8.17,8.17
1991,Arizona,0,7.22
1991,Arkansas,6.36,7.22
1991,California,8.07,8.07
1991,Colorado,5.7,7.22
1991,Connecticut,8.07,8.07
1991,Delaware,7.22,7.22
1991,District of Columbia,7.03,7.22
1991,Florida,0,7.22
1991,Georgia,6.17,7.22
1991,Guam,7.22,7.22
1991,Hawaii,7.31,7.31
1991,Idaho,7.22,7.22
1991,Illinois,7.22,7.22
1991,Indiana,6.36,7.22
1991,Iowa,8.07,8.07
1991,Kansas,5.03,7.22
1991,Kentucky,7.22,7.22
1991,Louisiana,0,7.22
1991,Maine,7.31,7.31
1991,Maryland,7.22,7.22
1991,Massachusetts,7.12,7.22
1991,Michigan,6.36,7.22
1991,Minnesota,8.07,8.07
1991,Mississippi,0,7.22
1991,Missouri,7.22,7.22
1991,Montana,7.22,7.22
1991,Nebraska,6.36,7.22
1991,Nevada,7.22,7.22
1991,New Hampshire,7.31,7.31
1991,New Jersey,7.22,7.22
1991,New Mexico,6.36,7.22
1991,New York,7.22,7.22
1991,North Carolina,6.36,7.22
1991,North Dakota,6.46,7.22
1991,Ohio,7.22,7.22
1991,Oklahoma,7.22,7.22
1991,Oregon,9.02,9.02
1991,Pennsylvania,7.22,7.22
1991,Puerto Rico,2.28,7.22
1991,Rhode Island,8.07,8.07
1991,South Carolina,0,7.22
1991,South Dakota,7.22,7.22
1991,Tennessee,0,7.22
1991,Texas,6.36,7.22
1991,U.S. Virgin Islands,8.83,8.83
1991,Utah,7.22,7.22
1991,Vermont,7.31,7.31
1991,Virginia,5.03,7.22
1991,Washington,8.07,8.07
1991,West Virginia,6.36,7.22
1991,Wisconsin,7.22,7.22
1991,Wyoming,3.04,7.22
1992,Alabama,0,7.84
1992,Alaska,8.76,8.76
1992,Arizona,0,7.84
1992,Arkansas,6.73,7.84
1992,California,7.84,7.84
1992,Colorado,5.53,7.84
1992,Connecticut,7.87,7.87
1992,Delaware,7.84,7.84
1992,District of Columbia,7.19,7.84
1992,Florida,0,7.84
1992,Georgia,5.99,7.84
1992,Guam,7.84,7.84
1992,Hawaii,7.1,7.84
1992,Idaho,7.84,7.84
1992,Illinois,7.84,7.84
1992,Indiana,6.18,7.84
1992,Iowa,8.57,8.57
1992,Kansas,4.89,7.84
1992,Kentucky,7.84,7.84
1992,Louisiana,0,7.84
1992,Maine,7.84,7.84
1992,Maryland,7.84,7.84
1992,Massachusetts,7.84,7.84
1992,Michigan,6.18,7.84
1992,Minnesota,7.84,7.84
1992,Mississippi,0,7.84
1992,Missouri,7.84,7.84
1992,Montana,7.84,7.84
1992,Nebraska,7.84,7.84
1992,Nevada,7.84,7.84
1992,New Hampshire,7.84,7.84
1992,New Jersey,7.84,7.84
1992,New Mexico,6.18,7.84
1992,New York,7.84,7.84
1992,North Carolina,7.01,7.84
1992,North Dakota,7.84,7.84
1992,Ohio,7.84,7.84
1992,Oklahoma,7.84,7.84
1992,Oregon,8.76,8.76
1992,Pennsylvania,7.84,7.84
1992,Puerto Rico,2.21,7.84
1992,Rhode Island,8.2,8.2
1992,South Carolina,0,7.84
1992,South Dakota,7.84,7.84
1992,Tennessee,0,7.84
1992,Texas,6.18,7.84
1992,U.S. Virgin Islands,8.57,8.57
1992,Utah,7.84,7.84
1992,Vermont,7.84,7.84
1992,Virginia,6.73,7.84
1992,Washington,7.84,7.84
1992,West Virginia,7.01,7.84
1992,Wisconsin,7.01,7.84
1992,Wyoming,2.95,7.84
1993,Alabama,0,7.61
1993,Alaska,8.5,8.5
1993,Arizona,0,7.61
1993,Arkansas,6.53,7.61
1993,California,7.61,7.61
1993,Colorado,5.37,7.61
1993,Connecticut,7.64,7.64
1993,Delaware,7.61,7.61
1993,District of Columbia,6.98,7.61
1993,Florida,0,7.61
1993,Georgia,5.82,7.61
1993,Guam,7.61,7.61
1993,Hawaii,6.89,7.61
1993,Idaho,7.61,7.61
1993,Illinois,7.61,7.61
1993,Indiana,6,7.61
1993,Iowa,8.32,8.32
1993,Kansas,4.74,7.61
1993,Kentucky,7.61,7.61
1993,Louisiana,0,7.61
1993,Maine,7.61,7.61
1993,Maryland,7.61,7.61
1993,Massachusetts,7.61,7.61
1993,Michigan,6,7.61
1993,Minnesota,7.61,7.61
1993,Mississippi,0,7.61
1993,Missouri,7.61,7.61
1993,Montana,7.61,7.61
1993,Nebraska,7.61,7.61
1993,Nevada,7.61,7.61
1993,New Hampshire,7.61,7.61
1993,New Jersey,7.61,7.61
1993,New Mexico,6,7.61
1993,New York,7.61,7.61
1993,North Carolina,6.8,7.61
1993,North Dakota,7.61,7.61
1993,Ohio,7.61,7.61
1993,Oklahoma,7.61,7.61
1993,Oregon,8.5,8.5
1993,Pennsylvania,7.61,7.61
1993,Puerto Rico,2.15,7.61
1993,Rhode Island,7.97,7.97
1993,South Carolina,0,7.61
1993,South Dakota,7.61,7.61
1993,Tennessee,0,7.61
1993,Texas,6,7.61
1993,U.S. Virgin Islands,8.32,8.32
1993,Utah,7.61,7.61
1993,Vermont,7.61,7.61
1993,Virginia,6.53,7.61
1993,Washington,7.61,7.61
1993,West Virginia,6.8,7.61
1993,Wisconsin,6.8,7.61
1993,Wyoming,2.86,7.61
1994,Alabama,0,7.42
1994,Alaska,8.29,8.29
1994,Arizona,0,7.42
1994,Arkansas,7.42,7.42
1994,California,7.42,7.42
1994,Colorado,5.24,7.42
1994,Connecticut,7.45,7.45
1994,Delaware,7.42,7.42
1994,District of Columbia,7.42,7.42
1994,Florida,0,7.42
1994,Georgia,5.67,7.42
1994,Guam,7.42,7.42
1994,Hawaii,9.16,9.16
1994,Idaho,7.42,7.42
1994,Illinois,7.42,7.42
1994,Indiana,5.85,7.42
1994,Iowa,8.12,8.12
