Year,State,State Minimum Wage,Effective Minimum Wage,Median Household Income
1990,Alabama,0,6.63,"23,357"
1990,Alaska,7.62,7.62,"39,298"
1990,Arizona,0,6.63,"29,224"
1990,Arkansas,6.43,6.63,"22,786"
1990,California,6.63,6.63,"33,290"
1990,Colorado,5.94,6.63,"30,733"
1990,Connecticut,7.42,7.42,"38,870"
1990,Delaware,6.63,6.63,"30,804"
1990,District of Columbia,6.93,6.93,"27,392"
1990,Florida,0,6.63,"26,685"
1990,Georgia,6.43,6.63,"27,561"
1990,Hawaii,7.62,7.62,"38,921"
1990,Idaho,4.55,6.63,"25,305"
1990,Illinois,6.63,6.63,"32,542"
1990,Indiana,3.96,6.63,"26,928"
1990,Iowa,0,6.63,"27,288"
1990,Kansas,3.17,6.63,"29,917"
1990,Kentucky,6.63,6.63,"24,780"
1990,Louisiana,0,6.63,"22,405"
1990,Maine,7.22,7.22,"27,464"
1990,Maryland,6.63,6.63,"38,857"
1990,Massachusetts,7.22,7.22,"36,247"
1990,Michigan,6.63,6.63,"29,937"
1990,Minnesota,7.03,7.03,"31,465"
1990,Mississippi,0,6.63,"20,178"
1990,Missouri,0,6.63,"27,332"
1990,Montana,6.63,6.63,"23,375"
1990,Nebraska,6.63,6.63,"27,482"
1990,Nevada,6.63,6.63,"32,023"
1990,New Hampshire,7.03,7.03,"40,805"
1990,New Jersey,6.63,6.63,"38,734"
1990,New Mexico,6.63,6.63,"25,039"
1990,New York,6.63,6.63,"31,591"
1990,North Carolina,6.63,6.63,"26,329"
1990,North Dakota,5.54,6.63,"25,264"
1990,Ohio,4.55,6.63,"30,013"
1990,Oklahoma,6.63,6.63,"24,384"
1990,Oregon,6.63,6.63,"29,281"
1990,Pennsylvania,6.63,6.63,"29,005"
1990,Rhode Island,7.22,7.22,"31,968"
1990,South Carolina,0,6.63,"28,735"
1990,South Dakota,5.54,6.63,"24,571"
1990,Tennessee,0,6.63,"22,592"
1990,Texas,6.63,6.63,"28,228"
1990,Utah,4.95,6.63,"30,142"
1990,Vermont,7.03,7.03,"31,098"
1990,Virginia,5.24,6.63,"35,073"
1990,Washington,4.55,6.63,"32,112"
1990,West Virginia,6.63,6.63,"22,137"
1990,Wisconsin,6.63,6.63,"30,711"
1990,Wyoming,3.17,6.63,"29,460"
1991,Alabama,0,7.22,"24,346"
1991,Alaska,8.17,8.17,"40,612"
1991,Arizona,0,7.22,"30,737"
1991,Arkansas,6.36,7.22,"23,435"
1991,California,8.07,8.07,"33,664"
1991,Colorado,5.7,7.22,"31,499"
1991,Connecticut,8.07,8.07,"42,154"
1991,Delaware,7.22,7.22,"32,585"
1991,District of Columbia,7.03,7.22,"29,885"
1991,Florida,0,7.22,"27,252"
1991,Georgia,6.17,7.22,"27,212"
1991,Hawaii,7.31,7.31,"37,246"
1991,Idaho,7.22,7.22,"26,116"
1991,Illinois,7.22,7.22,"31,884"
1991,Indiana,6.36,7.22,"27,089"
1991,Iowa,8.07,8.07,"28,553"
1991,Kansas,5.03,7.22,"29,295"
1991,Kentucky,7.22,7.22,"23,764"
1991,Louisiana,0,7.22,"25,299"
1991,Maine,7.31,7.31,"27,868"
1991,Maryland,7.22,7.22,"36,952"
1991,Massachusetts,7.12,7.22,"35,714"
1991,Michigan,6.36,7.22,"32,117"
1991,Minnesota,8.07,8.07,"29,479"
1991,Mississippi,0,7.22,"19,475"
1991,Missouri,7.22,7.22,"27,926"
1991,Montana,7.22,7.22,"24,827"
1991,Nebraska,6.36,7.22,"29,549"
1991,Nevada,7.22,7.22,"32,937"
1991,New Hampshire,7.31,7.31,"36,032"
1991,New Jersey,7.22,7.22,"40,049"
1991,New Mexico,6.36,7.22,"26,540"
1991,New York,7.22,7.22,"31,794"
1991,North Carolina,6.36,7.22,"26,853"
1991,North Dakota,6.46,7.22,"25,892"
1991,Ohio,7.22,7.22,"29,790"
1991,Oklahoma,7.22,7.22,"25,462"
1991,Oregon,9.02,9.02,"30,190"
1991,Pennsylvania,7.22,7.22,"30,367"
1991,Rhode Island,8.07,8.07,"30,836"
1991,South Carolina,0,7.22,"27,463"
1991,South Dakota,7.22,7.22,"24,639"
1991,Tennessee,0,7.22,"24,453"
1991,Texas,6.36,7.22,"27,733"
1991,Utah,7.22,7.22,"28,016"
1991,Vermont,7.31,7.31,"29,155"
1991,Virginia,5.03,7.22,"36,137"
1991,Washington,8.07,8.07,"33,970"
1991,West Virginia,6.36,7.22,"23,147"
1991,Wisconsin,7.22,7.22,"31,133"
1991,Wyoming,3.04,7.22,"29,050"
1992,Alabama,0,7.84,"25,808"
1992,Alaska,8.76,8.76,"41,802"
1992,Arizona,0,7.84,"29,358"
1992,Arkansas,6.73,7.84,"23,882"
1992,California,7.84,7.84,"34,903"
1992,Colorado,5.53,7.84,"32,484"
1992,Connecticut,7.87,7.87,"40,841"
1992,Delaware,7.84,7.84,"35,678"
