SAEXP2 Per capita personal consumption expenditures (PCE) by state 1/,,,,,,,,,,,,,,,,,,,,,,,,,,
(dollars) ,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,United States,10,      Clothing and footwear,908,935,972,995,975,969,983,1016,1051,1073,1074,1044,991,1024,1067,1100,1109,1133,1150,1165,1169,1207,1229
0,United States,11,      Gasoline and other energy goods,542,480,525,654,625,584,677,795,960,1071,1147,1286,936,1089,1328,1344,1324,1267,965,852,951,1069,1022
0,United States,14,    Household consumption expenditures (for services),12561,13214,13811,14711,15303,15804,16528,17432,18456,19376,20219,20802,20774,21252,21862,22393,22895,23859,24960,25921,26929,28108,29226
0,United States,15,      Housing and utilities,3704,3862,4025,4248,4518,4637,4806,5017,5359,5638,5837,6036,6121,6155,6278,6361,6504,6754,7042,7303,7568,7868,8168
0,United States,16,      Health care,2901,3016,3095,3255,3497,3765,3978,4231,4469,4665,4907,5115,5322,5494,5640,5803,5881,6097,6416,6704,6918,7178,7467
1000,Alabama,10,      Clothing and footwear,813,833,852,855,849,869,848,881,919,928,926,909,877,903,928,926,933,949,967,978,976,1008,1028
1000,Alabama,11,      Gasoline and other energy goods,558,482,529,685,638,595,699,822,997,1141,1205,1351,981,1164,1423,1440,1430,1344,1020,895,993,1099,1055
1000,Alabama,14,    Household consumption expenditures (for services),9900,10356,10770,11357,11795,12385,12927,13533,14460,15011,15472,15964,16067,16474,16813,17186,17567,18190,18944,19666,20378,21169,21995
1000,Alabama,15,      Housing and utilities,2510,2651,2758,2925,3090,3198,3319,3461,3700,3886,4038,4185,4224,4395,4484,4576,4695,4906,5055,5294,5444,5655,5828
1000,Alabama,16,      Health care,2856,2927,2967,3091,3286,3541,3695,3874,4240,4354,4413,4536,4694,4730,4793,4988,5077,5224,5455,5650,5827,6005,6296
2000,Alaska,10,      Clothing and footwear,838,834,845,855,853,855,876,896,907,920,917,918,870,877,908,917,909,933,939,938,931,951,978
